Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 1, contact_assignment_id: 166)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 240, contact_assignment_id: 329)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 241, contact_assignment_id: 83)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 241, contact_assignment_id: 83)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 242, contact_assignment_id: 273)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 242, contact_assignment_id: 273)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:15 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 243, contact_assignment_id: 56)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 243, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 244, contact_assignment_id: 187)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 244, contact_assignment_id: 309)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 245, contact_assignment_id: 311)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 246, contact_assignment_id: 282)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 246, contact_assignment_id: 282)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:45 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 247, contact_assignment_id: 209)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:45 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 247, contact_assignment_id: 214)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 248, contact_assignment_id: 238)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 248, contact_assignment_id: 238)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 249, contact_assignment_id: 222)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 249, contact_assignment_id: 365)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '21-Sep-2015', end_date: '30-Jun-2015', student_id: 250, contact_assignment_id: 143)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '8:15 AM', start_date: '12-Nov-2014', end_date: '30-Jun-2015', student_id: 250, contact_assignment_id: 233)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 251, contact_assignment_id: 274)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 251, contact_assignment_id: 274)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 252, contact_assignment_id: 107)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 252, contact_assignment_id: 202)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:45 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 253, contact_assignment_id: 124)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 253, contact_assignment_id: 130)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 254, contact_assignment_id: 183)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 255, contact_assignment_id: 226)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 255, contact_assignment_id: 228)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 256, contact_assignment_id: 282)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '8:00 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 257, contact_assignment_id: 133)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '23-Sep-2015', end_date: '30-Jun-2015', student_id: 258, contact_assignment_id: 365)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 259, contact_assignment_id: 273)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 259, contact_assignment_id: 273)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 260, contact_assignment_id: 130)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 261, contact_assignment_id: 172)
Placement.create(paid: False, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 261, contact_assignment_id: 173)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 262, contact_assignment_id: 319)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 262, contact_assignment_id: 319)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '9:00 AM', start_date: '06-Jan-2015', end_date: '30-Jun-2015', student_id: 263, contact_assignment_id: 42)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 264, contact_assignment_id: 48)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '8:30 AM', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 264, contact_assignment_id: 193)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 265, contact_assignment_id: 171)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:30 AM', latest_start: '', ideal_start: '9:00 AM', start_date: '19-Sep-2014', end_date: '30-Jun-2015', student_id: 266, contact_assignment_id: 231)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 267, contact_assignment_id: 157)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 267, contact_assignment_id: 292)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 268, contact_assignment_id: 113)
Placement.create(paid: False, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 269, contact_assignment_id: 329)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 269, contact_assignment_id: 330)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '01-Sep-2015', end_date: '30-Jun-2015', student_id: 269, contact_assignment_id: 332)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 270, contact_assignment_id: 148)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:45 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 271, contact_assignment_id: 394)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 272, contact_assignment_id: 136)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 272, contact_assignment_id: 136)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 273, contact_assignment_id: 14)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '16-Sep-2014', end_date: '30-Jun-2015', student_id: 273, contact_assignment_id: 365)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '01-Sep-2015', end_date: '30-Jun-2015', student_id: 274, contact_assignment_id: 380)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '01-Sep-2015', end_date: '30-Jun-2015', student_id: 275, contact_assignment_id: 164)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 275, contact_assignment_id: 166)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '9:15 AM', latest_start: '9:15 AM', ideal_start: '9:15 AM', start_date: '01-Sep-2015', end_date: '30-Jun-2015', student_id: 276, contact_assignment_id: 170)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 276, contact_assignment_id: 234)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 277, contact_assignment_id: 26)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 277, contact_assignment_id: 371)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '17-Sep-2015', end_date: '30-Jun-2015', student_id: 278, contact_assignment_id: 154)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 278, contact_assignment_id: 400)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 279, contact_assignment_id: 400)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 279, contact_assignment_id: 400)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 280, contact_assignment_id: 114)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 280, contact_assignment_id: 114)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 281, contact_assignment_id: 307)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 281, contact_assignment_id: 307)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '9:00 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 282, contact_assignment_id: 73)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 283, contact_assignment_id: 23)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 284, contact_assignment_id: 36)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '9:00 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 285, contact_assignment_id: 73)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '9:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 285, contact_assignment_id: 76)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 286, contact_assignment_id: 91)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 287, contact_assignment_id: 25)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 288, contact_assignment_id: 72)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:15 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '01-Sep-2015', end_date: '30-Jun-2015', student_id: 289, contact_assignment_id: 115)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 290, contact_assignment_id: 135)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 291, contact_assignment_id: 330)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:45 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 292, contact_assignment_id: 207)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:45 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 292, contact_assignment_id: 215)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '9:00 AM', start_date: '06-Jan-2015', end_date: '30-Jun-2015', student_id: 293, contact_assignment_id: 44)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 294, contact_assignment_id: 342)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 295, contact_assignment_id: 213)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 296, contact_assignment_id: 306)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 296, contact_assignment_id: 306)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '10:00 AM', ideal_start: '8:30 AM', start_date: '01-Sep-2015', end_date: '30-Jun-2015', student_id: 297, contact_assignment_id: 155)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '7:15 AM', latest_start: '7:15 AM', ideal_start: '7:15 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 298, contact_assignment_id: 268)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 299, contact_assignment_id: 306)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 299, contact_assignment_id: 306)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 300, contact_assignment_id: 152)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 301, contact_assignment_id: 113)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 301, contact_assignment_id: 372)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 302, contact_assignment_id: 91)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 302, contact_assignment_id: 378)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 303, contact_assignment_id: 379)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 303, contact_assignment_id: 379)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 304, contact_assignment_id: 258)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '7:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 304, contact_assignment_id: 258)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '19-Sep-2014', end_date: '30-Jun-2015', student_id: 305, contact_assignment_id: 292)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 306, contact_assignment_id: 204)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '19-Sep-2014', end_date: '30-Jun-2015', student_id: 307, contact_assignment_id: 144)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:30 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 308, contact_assignment_id: 148)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 308, contact_assignment_id: 392)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 309, contact_assignment_id: 259)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 310, contact_assignment_id: 282)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 311, contact_assignment_id: 107)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 311, contact_assignment_id: 107)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 312, contact_assignment_id: 203)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 312, contact_assignment_id: 204)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 313, contact_assignment_id: 306)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 313, contact_assignment_id: 306)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '19-Sep-2014', end_date: '30-Jun-2015', student_id: 314, contact_assignment_id: 292)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '', ideal_start: '', start_date: '21-Sep-2015', end_date: '30-Jun-2015', student_id: 315, contact_assignment_id: 118)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 315, contact_assignment_id: 362)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 316, contact_assignment_id: 1)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 316, contact_assignment_id: 107)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '18-Nov-2015', end_date: '30-Jun-2015', student_id: 317, contact_assignment_id: 199)
